id	key	title	text	once	input_text	choices	failure	extinct
1	opening		Bordel, comment j'en suis arrivé là...%nIl a fallu que je suive cette piste et que j'ouvre cette mallette nucléaire.%nForcément elle était déjà amorcée,si j'en crois l'horloge, il me reste 30 seconde pour trouver une solution...%nSinon je pars en fumé... Et avec moi, la ville entière.%nJ'imagine que le pays dans lequel je suis n'appréciera pas qu'un étranger ait fait exploser sa capitale.%nÀ mon avis, si je ne désamorce pas cette bombe, c'est une troisième guerre mondiale qui va démarrer.			2,5		
2	phone_look	Regarder mon téléphone	Il doit bien y avoir quelqu'un qui peut m'aider !			3,4,17		
3	phone_contact	Ouvrir mes contacts	- Camille%n- Darling%n- Kevin%n- Nicolas%n%nEntrez un nom de contact :		true	camille=43,darling=10,kevin=28,nicolas=55	9	
4	phone_call	Appeler un numéro	Entrez un nom de contact ou un numéro de téléphone :		true	555-365514=72,555-452610=75,555-765344=81	9	
5	bomb_defuse	Désamorcer la bombe	Vous entrez le mot de passe :		true	6788SEFG=84	6	
6	game_over		La bombe explose.				7,8	
7	restart_first	...	Que s'est-il passé ?%nPourquoi je suis encore là !%nLa bombe est toujours là elle aussi et l'horloge indique de nouveau 30 secondes.%nPas le temps de comprendre, il faut que je me dépêche de trouver une solution pour ne pas crever !			2,5		
8	restart_next	C'est reparti...	Me revoilà face à la bombe... et 30 nouvelles secondes pour trouver une solution.			2,5		
9	unknow_number		Le numéro que vous essayez de joindre n'est pas attribué.			3,4,17		
10	love_call		Allo mon amour, pourquoi tu m'appelles ? Tu sais bien que je ne suis pas disponible à cette heure-ci ?	true		11,12,13,19,22	18	
11	love_howareyou	Comment c'est passé ta journée ?	Tu veux vraiment savoir ça maintenant ? Je pars en réunion dans deux minutes.	true		11,12,13,19,22	21	
12	love_iloveyou	Je t'aime.	Oui je sais, moi aussi ! Mais c'est pas le moment-là, tu sais bien que cette réunion est importante pour moi.	true		11,12,13,19,22	21	
13	love_truth1	Je vais mourir...	Qu'est-ce qu'il y a, tu as attrapé un rhume ?	true		14		
14	love_truth2	Non vraiment, je suis devant une bombe et je ne sais pas comment la désamorcer.	Arrête ce n'est pas drôle !			15,16		
15	love_thuth3	Darling, je ne rigole pas.	Tu me fais peur là. Mais pourquoi tu m'appelles-moi, personne ne peut t'aider ?					
16	love_thuth4	Excuse-moi, je voulais juste te parler un peu.	Super, maintenant c'est fait. Bon vite, je dois vraiment partir en réunion là !			11,12,13,19,22	21	
17	phone_exit	Ranger le téléphone	Vous levez la tête de votre téléphone.%nLa bombe est toujours là...			2,5		
18	phone_noanswer		Le téléphone sonne, mais personne ne répond.			3,4,17		
19	love_talk	Dire quelque chose...	Vous lui dites :		true	82AD276=24	20	
20	love_talkerror_first		Mon amour, mais qu'est-ce que tu racontes ?			11,12,13,19,22	21	
21	love_exit		Mince, on m'appelle. Bon je dois raccrocher, bisous mon amour !%n*clac*			3,4,17		10
22	love_hangout	Raccrocher	Darling, je dois te laisser, bisous.%n*clac*			3,4,17		10
23	love_thuth5	Je ne sais pas quoi faire, qui saurait désamorcer une bombe ?	Écoute je ne sais pas si c'est une blague, mais si tu ne déconnes pas, appelle Samuel.%nC'est un ami qui connait un gars que bosse au déminage. Il devrait pouvoir t'aider, son numéro est le 555-365514.			11,12,13,19,22		
24	love_thuth6		Mon amour comment as-tu eu ce numéro ?%nComment sais-tu que je travaille pour la CIA ?			25		
25	love_thuth7	Ce n'est pas le problème, j'ai besoin du numero du président tout de suite !	Tu me prends pour qui, tu crois vraiment que j'ai le numéro du président ?! Ce n'est pas le genre d'infos qu'on donne, même à un agent du CIA. Après... Non c'est trop risqué...			26		
26	love_thuth8	Qu'est-ce qui est trop risqué, j'ai une bombe nucléaire devant moi et j'ai besoin du président pour la désamorcer !	Je risque mon poste là ! Bon je peux te passer le numéro du ministre Hubert ! Bon ça m'étonnerait que ce con te dise quoi que ce soit et encore moins le numéro du président, mais c'est la seule chose que je peux faire pour toi. Son numéro est le 555-452610.			27		
27	love_thuth9	Merci Darling, je t'aime.	Mon amour, si tu ne désamorce pas cette bombe, je t'arrache la tête.%n Bon maintenant dépêche-toi !%n*clac*			3,4,17		10
28	kevin_hello		Salut ça fait longtemps que tu ne m'avais pas appellé, la forme ?	true		29,30,35,36	18	
29	kevin_whatsup1	Ça va et toi ?	Bah pas terrible en fait.%nCe matin je me suis reveillé et j'avais mal au bide.%nDu coup je suis allé aux chiottes et là...%n	true		38		
30	kevin_thruth1	Je suis en face d'une bombe là.	Ha ouais, mais je croyais que tu étais casé. Tu as encore le temps de trainer avec des bombes ?	true		31		
31	kevin_thruth2	Pas de style de bombe. Une vrai bombe... nucléaire.	Arrête de dire des conneries haha.			32		
32	kevin_thruth3	Non mais vraiment...	C'est bon, arrête de me faire marcher.%nTu ne m'auras pas avec cette blague débile !			33,34		
33	kevin_thruth4	Mais...	Pas de mais !			29,30,35,36		
34	kevin_thruth5	Tu as raison, je déconnais !	Hé oui, je suis trop malin pour me faire avoir.			29,30,35,36		
35	kevin_say	Dire quelque chose...	Vous lui dites :		true	tacos=42	37	
36	kevin_hangout	Raccrocher	Bon Kev' je dois te laisser!%,*clac*			3,4,17		29
37	kevin_wtf		Hein ?! Tu as bu quelque chose ou bien ?			29,30,35,36		
38	kevin_whatsup2	Non arrête ça devient dégueux là...	Non t'inquiète ! Donc je disais : je suis allé aux chiottes et j'ai tapé mon petit orteil dans le coin de la porte.			39		
39	kevin_whatsup3	Aïe...	Et c'est pas tout ! Du coup je saute à cloche pied et là je glisse sur le tapis des chiottes.			40		
40	kevin_whatsup4	Sans déconner !	Oui. Et c'est à ce moment-là que je me suis chié dessus.			41		
41	kevin_whatsup5	Dégueux !	Je ne te le fais pas dire, j'ai passé 30 minutes à nettoyer, vu que j'avais la chiasse.%nVoilà, à part ça, ça va sinon.			29,30,35,36		
42	kevin_tacos		Ha oui pas con, on ira en manger un avec Bastien un de ces quatre.	true		29,30,35,36	37	
43	camille_hello		Si tu m'appelles déjà, ça ne dois pas être bon signe.%nTu en es où de l'enquête ?	true		44,48,52,53	18	
44	camille_hello	Tu as raison, c'est plus grave que prévu.	À ce point là ?	true		45		
45	camille_hello	Oui, je suis en face d'une bombe nucléaire amorcée là.	Bordel ! Et c'est moi que tu appelles ?			46		
46	camille_hello	Oui, tu n'aurais pas d'idée sur comment désamorcer une bombe ?	T'es con, je sais à peine faire mes lacets.%nPourquoi tu crois qu'on ne m'envoie j'avais sur le terrain.%nJe vais chercher le numéro d'un démineur, je te rappelle d'ici 10 minutes.			47		
47	camille_hello	Dans 10 minutes j'aurai explosé et toute la ville avec, il ne me reste que quelques secondes.	Merde je suis désolé, je ne sais pas quoi faire.			44,48,52,53		
48	camille_hello	Comment a avancé l'enquête de ton côté ?	J'ai bien avancé mais j'ai une très mauvaise nouvelle...	true		49		
49	camille_hello	Vas-y, je crois qu'aucune mauvaise nouvelle ne pourra m'attendre maintenant.	La personne que tu aimes le plus est mouillée dans l'affaire.			50		
50	camille_hello	Quoi, Darling ?!	Oui, tu n'as pas trouvé bizarre qu'un canon comme ça s'intéresse à toi ?%nEn fait Darling travaille à la CIA et enquête sur toi.			51		
51	camille_hello	Tu as une preuve ?	J'ai mieux : son numéro d'agent : 82AD276.%nTu n'as qu'à lui en parler si tu ne me crois pas.			44,48,52,53		
52	camille_hello	Dire quelque chose...	Vous lui dites :		true		54	
53	camille_hello	Raccrocher	Merci Camille, je te laisse.%n*clac*			3,4,17		43
54	camille_hello		Je ne te comprends pas.			44,48,52,53		
55	nicolas_hello		Bonjour, que me vaut l'honneur de ton appel ?			56,57,58		
56	nicolas_hello	J'ai besoin d'aide !	Je suis là pour t'aider.%nDe quoi tu as besoin ?			60,61,62,70		
57	nicolas_hello	Dire quelque chose...	Vous lui dites :		true		59	
58	nicolas_hello	Raccrocher	Faut que je raccroche, merci !%n*clac*			3,4,17		55
59	nicolas_hello		Peux-tu être plus précis ?			56,57,58		
60	nicolas_hello	J'ai besoin du numéro d'un démineur.	Pas de soucis, laisse-moi te trouver ça.	true		71		
61	nicolas_hello	J'ai besoin du numéro du président.	Désolé, je voudrais bien t'aider mais même moi je n'ai pas une information pareille.	true		60,61,62,70		
62	nicolas_hello	J'ai besoin d'une information compromettante !	OK, mais sur qui ?			63,64,65,66,67,68,69,70		
63	nicolas_hello	Sur Darling.	Désolé, je ne connais pas.	true		63,64,65,66,67,68,69,70		
64	nicolas_hello	Sur Kevin.	Ton meilleur pote ?%nHonnêtement j'ai tellement d'infos compromettantes sur lui qu'on en aurait pour la journée.	true		63,64,65,66,67,68,69,70		
65	nicolas_hello	Sur Camille.	C'est un pro, je n'ai rien contre lui.	true		63,64,65,66,67,68,69,70		
66	nicolas_hello	Sur le président.	Avant d'être président il a perdu beaucoup d'argent aux jeux.%nUn grand groupe pharmaceutique a couvert les frais, mais tu te doute que les remboursements liés au pharmacetique risquent d'augmenter ces prochaines années.	true		63,64,65,66,67,68,69,70		
67	nicolas_hello	Sur le ministre Bertrand.	Il est alcoolique et a été impliqué dans un accident. Il a donné par mal d'argent à un dénommé Samuel pour que l'information reste confidentielle.	true		63,64,65,66,67,68,69,70		
68	nicolas_hello	Sur le ministre Hubert.	Il aime bien les soirées BDSM, il a réussi à étouffer une affaire avec une dénommée Giselle.%nUne photo des deux en soirée cuir-moustache a été confisquée à un paparazzi.	true		63,64,65,66,67,68,69,70		
69	nicolas_hello	Sur la ministre Michelle.	Il semblerait que la ministre des transport n'aime pas que les rails ferroviaires.%nElle a un problème avec la coke, et a du faire accusser sa propre fille, dénommée Émilie, pour éviter d'aller en prison.	true		63,64,65,66,67,68,69,70		
70	nicolas_hello	Non rien, désolé.	Pas de soucis.			56,57,58		
71	nicolas_hello	Merci tu me sauve la vie !	Y'a pas de quoi. Alors le numéro est le 555-436675.			60,61,62,70		
72	minesweeper_hello		Brigade de déminage bonjour, que puis-je faire pour vous ?	true		73	18	
73	minesweeper_hello	Je suis en face d'une bombe nucléaire de type XRS-1656, je dois la désamorcer au plus vite.	C'est une bombe de chez nous ça ?! Je ne peux que vous donner le début de la procédure de désamorçage : 6788.%nLe reste du code ne peut être délivré que par le président lui-même !			74		
74	minesweeper_hello	Merci	Bonne journée.%n*clac*			3,4,17		
75	minister_hello		Allo ?			76,77		
76	minister_hello	Dire quelque chose...	Vous lui dites :		true	giselle=79,bdsm=79	78	
77	minister_hello	Raccrocher	*clac*			3,4,17		74
78	minister_hello		*clac*					74
79	minister_hello		Comment vous savez pour Giselle ?%nQue voulez-vous ?			80		
80	minister_hello	Je veux le numéro du président.	Connard... Son numéro est le 555-765344.%nÀ jamais !%n*clac*			3,4,17		74
81	president_hello		Ici le président, que désirez-vous ?			82		
82	president_hello	Bonjour Président, j'ai besoin du numéro de désamorçage de la bombe du nucléaire XRS-1656.	Pas de soucis !%nJe ne connais que la fin du code de désamorçage cependant : SEFG.			83		
83	president_hello	Merci président, bonne journée !	Pas de quoi Jack Bauer.%n*clac*			3,4,17		81
84	game_over		Vous entrez le code et désamorcé la bombe.%nBravo, vous avez réussi !					